,Quarter,Event,Total Total,Total Males,Total Females,Total Icelandic citizens,Total Foreign citizens,Capital region Total,Capital region Males,Capital region Females,Capital region Icelandic citizens,Capital region Foreign citizens,Other regions Total,Other regions Males,Other regions Females,Other regions Icelandic citizens,Other regions Foreign citizens
0,2011Q1,Births,1120,570,550,1030,90,750,360,390,700,50,370,210,160,330,35
1,2011Q1,Deaths,540,290,260,530,10,340,160,180,340,5,200,130,70,200,5
2,2011Q1,Net migration,-320,-220,-100,-390,70,10,-50,60,-60,70,-330,-170,-160,-330,5
3,2011Q1,Immigration,1780,980,800,1080,700,2000,1060,940,1500,500,1050,560,480,770,280
4,2011Q1,Emigration,2100,1200,900,1470,630,1990,1110,880,1550,430,1370,730,640,1100,270
5,2011Q2,Births,1120,580,540,1040,80,750,380,370,690,60,370,200,170,340,25
6,2011Q2,Deaths,450,240,210,450,5,250,120,130,240,5,210,120,90,200,5
7,2011Q2,Net migration,-330,-280,-60,-250,-80,-280,-210,-60,-150,-130,-60,-60,5,-110,50
8,2011Q2,Immigration,2020,1130,890,1260,760,2250,1210,1040,1750,500,1470,790,680,1100,360
9,2011Q2,Emigration,2350,1410,950,1520,840,2520,1420,1100,1900,620,1520,850,670,1210,320
10,2011Q3,Births,1190,600,590,1100,90,750,380,370,690,50,440,230,220,400,40
11,2011Q3,Deaths,480,230,250,470,10,310,140,170,310,5,160,90,80,160,5
12,2011Q3,Net migration,-670,-410,-260,-770,110,-260,-170,-90,-310,45,-400,-240,-170,-460,60
13,2011Q3,Immigration,2880,1480,1400,1980,900,3190,1630,1570,2530,670,1600,790,800,1300,300
14,2011Q3,Emigration,3540,1890,1650,2750,790,3460,1800,1660,2830,620,2000,1030,970,1760,240
15,2011Q4,Births,1000,540,460,910,90,670,370,300,610,60,330,170,160,300,30
16,2011Q4,Deaths,490,240,260,490,5,320,150,170,310,5,180,90,90,180,0
17,2011Q4,Net migration,200,80,120,60,150,280,190,100,180,100,-80,-110,30,-130,45
18,2011Q4,Immigration,2780,1550,1240,1840,940,2970,1620,1350,2320,650,1640,840,810,1240,410
19,2011Q4,Emigration,2580,1470,1110,1780,800,2690,1430,1260,2140,550,1720,940,780,1360,360
20,2012Q1,Births,1040,570,480,960,90,670,350,320,620,50,380,220,160,340,40
21,2012Q1,Deaths,550,270,280,540,10,340,170,180,340,5,210,100,110,210,5
22,2012Q1,Net migration,-70,-50,-20,-180,110,0,-10,10,-70,70,-70,-40,-30,-110,40
